ScenarioName,Sequence,ProducerID,ProducerType,WasteType,PackagingCategory,MaterialType,MaterialSubType,From,To,Quantitykg,Quantityunits,
#valid_ProductType
valid_PT,1,B1234,BO,SO,P1,PL,1,NI,EN,1234,,
valid_PT,1,B1234,OL,SO,P1,PL,1,NI,EN,1234,,
valid_PT,1,B1234,DI,SO,P1,PL,1,NI,EN,1234,,
valid_PT,1,B1234,IM,SO,P1,PL,1,NI,EN,1234,,
valid_PT,1,B1234,PF,SO,P1,PL,1,NI,EN,1234,,
valid_PT,1,B1234,SP,SO,P1,PL,1,NI,EN,1234,,
#valid_WasteType
valid_WT,1,B1234,OL,SM,P1,PL,PET01,NI,EN,1234,,
valid_WT,2,B1234,OL,SO,P1,PL,PET01,NI,EN,1234,,
valid_WT,3,B1234,OL,DC,P1,PL,PET01,NI,EN,1234,,
valid_WT,4,B1234,OL,HH,P1,PL,PET01,NI,EN,1234,,
valid_WT,5,B1234,OL,NH,P1,PL,PET01,NI,EN,1234,,
valid_WT,6,B1234,OL,RU,P1,PL,PET01,NI,EN,1234,,
valid_WT,7,B1234,OL,SB,P1,PL,PET01,NI,EN,1234,,
valid_WT,8,B1234,OL,TP,P1,PL,PET01,NI,EN,1234,,
#valid_PackagingCategory
valid_PC,1,B1234,OL,TP,P1,PL,PET01,"EN ",EN,1234,,
valid_PC,1,B1234,OL,TP,P2,PL,PET01,"EN ",EN,1234,,
valid_PC,1,B1234,OL,TP,P3,PL,PET01,"EN ",EN,1234,,
valid_PC,1,B1234,OL,TP,P4,PL,PET01,"EN ",EN,1234,,
valid_PC,1,B1234,OL,TP,P5,PL,PET01,"EN ",EN,1234,,
valid_PC,1,B1234,OL,TP,P6,PL,PET01,"EN ",EN,1234,,
valid_PC,1,B1234,OL,TP,O1,PL,PET01,"EN ",EN,1234,,
valid_PC,1,B1234,OL,TP,O2,PL,PET01,"EN ",EN,1234,,
valid_PC,1,B1234,OL,TP,O3,PL,PET01,"EN ",EN,1234,,
valid_PC,1,B1234,OL,TP,S1,PL,PET01,"EN ",EN,1234,,
valid_PC,1,B1234,OL,TP,S2,PL,PET01,"EN ",EN,1234,,
#valid_MaterialType
valid_MT,1,B1234,BO,DC,P1,AL,,SC,SC,1234,,
valid_MT,1,B1234,BO,DC,P1,FC,,SC,SC,1234,,
valid_MT,1,B1234,BO,DC,P1,GL,,SC,SC,1234,,
valid_MT,1,B1234,BO,DC,P1,OT,,SC,SC,1234,,
valid_MT,1,B1234,BO,DC,P1,PC,,SC,SC,1234,,
valid_MT,1,B1234,BO,DC,P1,PL,,SC,SC,1234,,
valid_MT,1,B1234,BO,DC,P1,SO,,SC,SC,1234,,
valid_MT,1,B1234,BO,DC,P1,ST,,SC,SC,1234,,
valid_MT,1,B1234,BO,DC,P1,WD,,SC,SC,1234,,
#valid_FromHomeNation
valid_FHN,1,B1234,BO,DC,P1,PL,PET01,"EN ",NI,1234,,
valid_FHN,1,B1234,BO,DC,P1,PL,PET01,NI,SC,1234,,
valid_FHN,1,B1234,BO,DC,P1,PL,PET01,SC,NI,1234,,
valid_FHN,1,B1234,BO,DC,P1,PL,PET01,WS,NI,1234,,
#valid_ToHomeNation
valid_THN,1,B1234,BO,DC,P1,PL,PET01,NI,EN,1234,,
valid_THN,1,B1234,BO,DC,P1,PL,PET01,EN,NI,1234,,
valid_THN,1,B1234,BO,DC,P1,PL,PET01,NI,SC,1234,,
valid_THN,1,B1234,BO,DC,P1,PL,PET01,NI,WS,1234,,
#Invalid_PT
invalid_PT,1,B1234,AB,SO,P1,PL,,,,1234,,
#Invalid_WT
invalid_WT,1,B1234,IM,AB,P1,PL,,,,1234,,
#Invalid_MT
invalid_MT,1,B1234,IM,SO,P1,PL,,EN,NI,1234,,
#Invalid_PC
invalid_PC,1,B1234,IM,SO,A1,PL,,,,1234,,
#Invalid_FHN
invalid_FHN,1,B1234,IM,SO,P1,PL,,AB,,1234,,
#Invalid_THN
invalid_THN,1,B1234,IM,SO,P1,PL,,EN,AB,1234,,
#Invalid_Quantity
invalid_Quantity,1,B1234,IM,SO,P1,PL,,AB,,ABC,,
#invalid_NationFields
invalid_FHN_equals_THN,1,B1234,OL,AB,P1,GL,,EN,EN,1234,40,
invalid_FHN_WT,1,B1234,OL,SO,P1,GL,,EN,,1234,40,
invalid_FHN_WT,1,B1234,OL,HH,P1,GL,,EN,,1234,40,
invalid_FHN_WT,1,B1234,OL,NH,P1,GL,,EN,,1234,40,
invalid_FHN_WT,1,B1234,OL,TP,P1,GL,,EN,,1234,40,
invalid_FHN_WT,1,B1234,OL,SB,P1,GL,,EN,,1234,40,
invalid_FHN_WT,1,B1234,OL,DC,P1,GL,,EN,,1234,40,
invalid_FHN_WT,1,B1234,OL,RU,P1,GL,,EN,,1234,40,
invalid_THN_WT,1,B1234,OL,SO,P1,GL,,,EN,1234,40,
invalid_THN_WT,1,B1234,OL,HH,P1,GL,,,EN,1234,40,
